2025-04-09 21:46:32.323 [info] Extension host with pid 2639 started
2025-04-09 21:46:32.345 [info] Lock '/home/ubuntu/.local/share/code-server/User/workspaceStorage/-461d61dd/vscode.lock': Lock acquired.
2025-04-09 21:46:32.416 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-04-09 21:46:32.472 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-04-09 21:46:32.472 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-04-09 21:46:32.805 [info] Eager extensions activated
2025-04-09 21:46:32.806 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-04-09 21:46:32.806 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-04-09 21:46:33.098 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-04-09 21:46:33.270 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-04-09 21:49:09.428 [info] ExtensionService#_doActivateExtension vscode.tunnel-forwarding, startup: false, activationEvent: 'onTunnel'
2025-04-10 19:12:40.924 [error] Error: read ETIMEDOUT
	at TCP.onStreamRead (node:internal/stream_base_commons:218:20)
	at /usr/lib/code-server/lib/vscode/extensions/git/dist/main.js:2:1029021
	at Array.forEach (<anonymous>)
	at b.dispose (/usr/lib/code-server/lib/vscode/extensions/git/dist/main.js:2:1029007)
	at fv.<anonymous> (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:108:8922)
	at fv.dispose (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:108:9018)
	at fv.<anonymous> (/usr/lib/code-server/lib/vscode/extensions/git/dist/main.js:2:1002547)
	at fv.dispose (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:108:9018)
	at di (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:116:14994
	at file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at qz.eb (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:116:11921)
	at file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:116:9876
	at Array.map (<anonymous>)
	at qz.$ (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:116:9864)
	at qz.terminate (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:116:10107)
	at OI.terminate (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:190:15109)
	at G5.a (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:190:12021)
	at G5.h (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:28:75260)
	at listOnTimeout (node:internal/timers:581:17)
	at process.processTimers (node:internal/timers:519:7) setContext undefined
2025-04-10 19:19:50.141 [error] Canceled: Canceled
	at new fR (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:29:115626)
	at qy.U (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:29:120237)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:29:117731)
	at Sw.g (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:112:41039)
	at Sw.executeCommand (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:112:40543)
	at r.registerCommand.description (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:112:39873)
	at Sw.h (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:112:41559)
	at Sw.g (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:112:40636)
	at Sw.executeCommand (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:112:40543)
	at Object.executeCommand (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:172:37380)
	at set hasGitHubRepositories [as hasGitHubRepositories] (/usr/lib/code-server/lib/vscode/extensions/github/dist/extension.js:2:217805)
	at /usr/lib/code-server/lib/vscode/extensions/github/dist/extension.js:2:218764
	at Th.value (/usr/lib/code-server/lib/vscode/extensions/git/dist/main.js:2:1120702)
	at P.B (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.C (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:27:2445)
	at P.fire (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:27:2662)
	at Object.p [as dispose] (/usr/lib/code-server/lib/vscode/extensions/git/dist/main.js:2:1022703)
	at /usr/lib/code-server/lib/vscode/extensions/git/dist/main.js:2:1029021
	at Array.forEach (<anonymous>)
	at b.dispose (/usr/lib/code-server/lib/vscode/extensions/git/dist/main.js:2:1029007)
	at fv.<anonymous> (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:108:8922)
	at fv.dispose (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:108:9018)
	at fv.<anonymous> (/usr/lib/code-server/lib/vscode/extensions/git/dist/main.js:2:1002547)
	at fv.dispose (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:108:9018)
	at di (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:116:14994
	at file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at qz.eb (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:116:11921)
	at file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:116:9876
	at Array.map (<anonymous>)
	at qz.$ (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:116:9864)
	at qz.terminate (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:116:10107)
	at OI.terminate (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:190:15109)
	at G5.a (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:190:12021)
	at G5.h (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:28:75260)
	at listOnTimeout (node:internal/timers:581:17)
	at process.processTimers (node:internal/timers:519:7) setContext undefined
2025-04-10 19:19:50.141 [info] Extension host with pid 2639 exiting with code 0
